     0.133500000000E+003     0.306235393587E+002
     0.134500000000E+003     0.307377108007E+002
     0.135500000000E+003     0.308481035170E+002
     0.136500000000E+003     0.309544342036E+002
     0.137500000000E+003     0.310563906969E+002
     0.138500000000E+003     0.311536290320E+002
     0.139500000000E+003     0.312457701689E+002
     0.140500000000E+003     0.313338220317E+002
     0.141500000000E+003     0.314202990218E+002
     0.142500000000E+003     0.315065075535E+002
     0.143500000000E+003     0.315924445428E+002
     0.144500000000E+003     0.316781060457E+002
     0.145500000000E+003     0.317634871203E+002
     0.146500000000E+003     0.318485816667E+002
     0.147500000000E+003     0.319333822395E+002
     0.148500000000E+003     0.320178798297E+002
     0.149500000000E+003     0.321020636102E+002
     0.150500000000E+003     0.321859379049E+002
     0.151500000000E+003     0.322695245654E+002
     0.152500000000E+003     0.323528312682E+002
     0.153500000000E+003     0.324358493057E+002
     0.154500000000E+003     0.325185682178E+002
     0.155500000000E+003     0.326009755037E+002
     0.156500000000E+003     0.326830562852E+002
     0.157500000000E+003     0.327647929148E+002
     0.158500000000E+003     0.328461645168E+002
     0.159500000000E+003     0.329271464532E+002
     0.160500000000E+003     0.330077096978E+002
     0.161500000000E+003     0.330878201083E+002
     0.162500000000E+003     0.331674375743E+002
     0.163500000000E+003     0.332465150233E+002
     0.164500000000E+003     0.333249972601E+002
     0.165500000000E+003     0.334028196103E+002
     0.166500000000E+003     0.334799063360E+002
     0.167500000000E+003     0.335561687857E+002
     0.168500000000E+003     0.336315032300E+002
     0.169500000000E+003     0.337057883334E+002
     0.170500000000E+003     0.337788821963E+002
     0.171500000000E+003     0.338506188953E+002
     0.172500000000E+003     0.339208044346E+002
     0.173500000000E+003     0.339892120048E+002
     0.174500000000E+003     0.340555764290E+002
     0.175500000000E+003     0.341195876514E+002
     0.176500000000E+003     0.341808830972E+002
     0.177500000000E+003     0.342390387023E+002
     0.178500000000E+003     0.342935583677E+002
     0.179500000000E+003     0.343438615476E+002
     0.180500000000E+003     0.343905426557E+002
     0.181500000000E+003     0.344355474366E+002
     0.182500000000E+003     0.344798291407E+002
     0.183500000000E+003     0.345231924151E+002
     0.184500000000E+003     0.345653837376E+002
     0.185500000000E+003     0.346060740795E+002
     0.186500000000E+003     0.346448363766E+002
     0.187500000000E+003     0.346811162320E+002
     0.188500000000E+003     0.347141937909E+002
     0.189500000000E+003     0.347431340734E+002
     0.190500000000E+003     0.347684575420E+002
     0.191500000000E+003     0.347925837756E+002
     0.192500000000E+003     0.348169486450E+002
     0.193500000000E+003     0.348417268227E+002
     0.194500000000E+003     0.348672126559E+002
     0.195500000000E+003     0.348939021382E+002
     0.196500000000E+003     0.349226309593E+002
     0.197500000000E+003     0.349548068687E+002
     0.198500000000E+003     0.349928004171E+002
     0.199500000000E+003     0.350406009962E+002
     0.200500000000E+003     0.350986351076E+002
     0.201500000000E+003     0.351612438990E+002
     0.202500000000E+003     0.352249701962E+002
     0.203500000000E+003     0.352900951274E+002
     0.204500000000E+003     0.353569647332E+002
     0.205500000000E+003     0.354260049049E+002
     0.206500000000E+003     0.354977397195E+002
     0.207500000000E+003     0.355728139259E+002
     0.208500000000E+003     0.356520204869E+002
     0.209500000000E+003     0.357363342708E+002
     0.210500000000E+003     0.358250237383E+002
     0.211500000000E+003     0.359152646315E+002
     0.212500000000E+003     0.360055175737E+002
     0.213500000000E+003     0.360958162487E+002
     0.214500000000E+003     0.361861988039E+002
     0.215500000000E+003     0.362767084763E+002
     0.216500000000E+003     0.363673943055E+002
     0.217500000000E+003     0.364583119457E+002
     0.218500000000E+003     0.365495245909E+002
     0.219500000000E+003     0.366411040267E+002
     0.220500000000E+003     0.367332257492E+002
     0.221500000000E+003     0.368261840539E+002
     0.222500000000E+003     0.369202218619E+002
     0.223500000000E+003     0.370155232678E+002
     0.224500000000E+003     0.371122985299E+002
     0.225500000000E+003     0.372107877841E+002
     0.226500000000E+003     0.373112652738E+002
     0.227500000000E+003     0.374140441642E+002
     0.228500000000E+003     0.375194820152E+002
     0.229500000000E+003     0.376279870005E+002
     0.230500000000E+003     0.377378420513E+002
     0.231500000000E+003     0.378450060352E+002
     0.232500000000E+003     0.379472482026E+002
     0.233500000000E+003     0.380443111209E+002
     0.234500000000E+003     0.381359188444E+002
     0.235500000000E+003     0.382217755393E+002
     0.236500000000E+003     0.383015639858E+002
     0.237500000000E+003     0.383749439458E+002
     0.238500000000E+003     0.384415503796E+002
     0.239500000000E+003     0.385009914960E+002
     0.240500000000E+003     0.385549509642E+002
     0.241500000000E+003     0.386073324842E+002
     0.242500000000E+003     0.386602148768E+002
     0.243500000000E+003     0.387137363969E+002
     0.244500000000E+003     0.387680689460E+002
     0.245500000000E+003     0.388234262592E+002
     0.246500000000E+003     0.388800740766E+002
     0.247500000000E+003     0.389383427716E+002
     0.248500000000E+003     0.389986430251E+002
     0.249500000000E+003     0.390614852651E+002
     0.250500000000E+003     0.391267673475E+002
     0.251500000000E+003     0.391936152993E+002
     0.252500000000E+003     0.392616542163E+002
     0.253500000000E+003     0.393311343869E+002
     0.254500000000E+003     0.394023546160E+002
     0.255500000000E+003     0.394756715895E+002
     0.256500000000E+003     0.395515110211E+002
     0.257500000000E+003     0.396303809098E+002
     0.258500000000E+003     0.397128872947E+002
     0.259500000000E+003     0.397997529536E+002
     0.260500000000E+003     0.398891829405E+002
     0.261500000000E+003     0.399765207908E+002
     0.262500000000E+003     0.400591519041E+002
     0.263500000000E+003     0.401367723823E+002
     0.264500000000E+003     0.402090543418E+002
     0.265500000000E+003     0.402756439160E+002
     0.266500000000E+003     0.403361590671E+002
     0.267500000000E+003     0.403901871837E+002
     0.268500000000E+003     0.404372824409E+002
     0.269500000000E+003     0.404769628936E+002
     0.270500000000E+003     0.405109370950E+002
     0.271500000000E+003     0.405432979349E+002
     0.272500000000E+003     0.405762901743E+002
     0.273500000000E+003     0.406101805405E+002
     0.274500000000E+003     0.406453443345E+002
     0.275500000000E+003     0.406823095754E+002
     0.276500000000E+003     0.407218190359E+002
     0.277500000000E+003     0.407649173578E+002
     0.278500000000E+003     0.408130732777E+002
     0.279500000000E+003     0.408683508820E+002
     0.280500000000E+003     0.409305596568E+002
     0.281500000000E+003     0.409962750078E+002
     0.282500000000E+003     0.410636223623E+002
     0.283500000000E+003     0.411329391736E+002
     0.284500000000E+003     0.412046290845E+002
     0.285500000000E+003     0.412791748237E+002
     0.286500000000E+003     0.413571535688E+002
     0.287500000000E+003     0.414392552327E+002
     0.288500000000E+003     0.415263042007E+002
     0.289500000000E+003     0.416192851315E+002
     0.290500000000E+003     0.417179771632E+002
     0.291500000000E+003     0.418206801312E+002
     0.292500000000E+003     0.419266705765E+002
     0.293500000000E+003     0.420364180707E+002
     0.294500000000E+003     0.421504554616E+002
     0.295500000000E+003     0.422693871961E+002
     0.296500000000E+003     0.423938986752E+002
     0.297500000000E+003     0.425247667497E+002
     0.298500000000E+003     0.426628714727E+002
     0.299500000000E+003     0.428092092297E+002
     0.300500000000E+003     0.429593368059E+002
     0.301500000000E+003     0.431030946769E+002
     0.302500000000E+003     0.432353980131E+002
     0.303500000000E+003     0.433564456902E+002
     0.304500000000E+003     0.434664247844E+002
     0.305500000000E+003     0.435655112187E+002
     0.306500000000E+003     0.436538703497E+002
     0.307500000000E+003     0.437316574996E+002
     0.308500000000E+003     0.437990184391E+002
     0.309500000000E+003     0.438560898252E+002
     0.310500000000E+003     0.439055414183E+002
     0.311500000000E+003     0.439525567890E+002
     0.312500000000E+003     0.439997381883E+002
     0.313500000000E+003     0.440471354584E+002
     0.314500000000E+003     0.440948099681E+002
     0.315500000000E+003     0.441428372855E+002
     0.316500000000E+003     0.441913104685E+002
     0.317500000000E+003     0.442403441175E+002
     0.318500000000E+003     0.442900793637E+002
     0.319500000000E+003     0.443406900096E+002
     0.320500000000E+003     0.443921870835E+002
     0.321500000000E+003     0.444443791636E+002
     0.322500000000E+003     0.444972286775E+002
     0.323500000000E+003     0.445508883087E+002
     0.324500000000E+003     0.446055434173E+002
     0.325500000000E+003     0.446614190229E+002
     0.326500000000E+003     0.447187882715E+002
     0.327500000000E+003     0.447779826965E+002
     0.328500000000E+003     0.448394046482E+002
     0.329500000000E+003     0.449035423406E+002
     0.330500000000E+003     0.449698774451E+002
     0.331500000000E+003     0.450366800978E+002
     0.332500000000E+003     0.451029801703E+002
     0.333500000000E+003     0.451687214070E+002
     0.334500000000E+003     0.452338393991E+002
     0.335500000000E+003     0.452982604098E+002
     0.336500000000E+003     0.453619000311E+002
     0.337500000000E+003     0.454246616444E+002
     0.338500000000E+003     0.454864346583E+002
     0.339500000000E+003     0.455470924890E+002
     0.340500000000E+003     0.456067003174E+002
     0.341500000000E+003     0.456655399447E+002
     0.342500000000E+003     0.457237181653E+002
     0.343500000000E+003     0.457811436894E+002
     0.344500000000E+003     0.458377106321E+002
     0.345500000000E+003     0.458932961817E+002
     0.346500000000E+003     0.459477578919E+002
     0.347500000000E+003     0.460009305389E+002
     0.348500000000E+003     0.460526224686E+002
     0.349500000000E+003     0.461026113535E+002
     0.350500000000E+003     0.461511128193E+002
     0.351500000000E+003     0.461988455019E+002
     0.352500000000E+003     0.462461594190E+002
     0.353500000000E+003     0.462929805587E+002
     0.354500000000E+003     0.463392198579E+002
     0.355500000000E+003     0.463847701450E+002
     0.356500000000E+003     0.464295024575E+002
     0.357500000000E+003     0.464732616093E+002
     0.358500000000E+003     0.465158608515E+002
     0.359500000000E+003     0.465570754399E+002
     0.360500000000E+003     0.465971473928E+002
     0.361500000000E+003     0.466368807596E+002
     0.362500000000E+003     0.466767322964E+002
     0.363500000000E+003     0.467167415078E+002
     0.364500000000E+003     0.467569581959E+002
     0.365500000000E+003     0.467974451501E+002
     0.366500000000E+003     0.468382815370E+002
     0.367500000000E+003     0.468795671756E+002
     0.368500000000E+003     0.469214279260E+002
     0.369500000000E+003     0.469640224819E+002
     0.370500000000E+003     0.470075010167E+002
     0.371500000000E+003     0.470520017664E+002
     0.372500000000E+003     0.470977461526E+002
     0.373500000000E+003     0.471450608944E+002
     0.374500000000E+003     0.471943561460E+002
     0.375500000000E+003     0.472461467305E+002
     0.376500000000E+003     0.473010787334E+002
     0.377500000000E+003     0.473599627798E+002
     0.378500000000E+003     0.474238156368E+002
     0.379500000000E+003     0.474939121578E+002
     0.380500000000E+003     0.475696633384E+002
     0.381500000000E+003     0.476481169574E+002
     0.382500000000E+003     0.477276968325E+002
     0.383500000000E+003     0.478085691766E+002
     0.384500000000E+003     0.478909225171E+002
     0.385500000000E+003     0.479749706756E+002
     0.386500000000E+003     0.480609561394E+002
     0.387500000000E+003     0.481491538719E+002
     0.388500000000E+003     0.482398756191E+002
     0.389500000000E+003     0.483334747705E+002
     0.390500000000E+003     0.484313478862E+002
     0.391500000000E+003     0.485361543823E+002
     0.392500000000E+003     0.486500898945E+002
     0.393500000000E+003     0.487747736614E+002
     0.394500000000E+003     0.489121048162E+002
     0.395500000000E+003     0.490643087235E+002
     0.396500000000E+003     0.492339902212E+002
     0.397500000000E+003     0.494241945163E+002
     0.398500000000E+003     0.496384764510E+002
     0.399500000000E+003     0.498809787843E+002
     0.400500000000E+003     0.501439937622E+002
     0.401500000000E+003     0.504065534248E+002
     0.402500000000E+003     0.506577451326E+002
     0.403500000000E+003     0.508978003408E+002
     0.404500000000E+003     0.511269384436E+002
     0.405500000000E+003     0.513453675266E+002
     0.406500000000E+003     0.515532850539E+002
     0.407500000000E+003     0.517508784965E+002
     0.408500000000E+003     0.519383259081E+002
     0.409500000000E+003     0.521157964528E+002
     0.410500000000E+003     0.522809509578E+002
     0.411500000000E+003     0.524292761748E+002
     0.412500000000E+003     0.525593790470E+002
     0.413500000000E+003     0.526725989942E+002
     0.414500000000E+003     0.527701654517E+002
     0.415500000000E+003     0.528532083358E+002
     0.416500000000E+003     0.529227673081E+002
     0.417500000000E+003     0.529798000048E+002
     0.418500000000E+003     0.530251893717E+002
     0.419500000000E+003     0.530597502211E+002
     0.420500000000E+003     0.530866744868E+002
     0.421500000000E+003     0.531114162587E+002
     0.422500000000E+003     0.531367279127E+002
     0.423500000000E+003     0.531628483875E+002
     0.424500000000E+003     0.531901149935E+002
     0.425500000000E+003     0.532190038779E+002
     0.426500000000E+003     0.532501870985E+002
     0.427500000000E+003     0.532846130845E+002
     0.428500000000E+003     0.533236199972E+002
     0.429500000000E+003     0.533690952933E+002
     0.430500000000E+003     0.534206047958E+002
     0.431500000000E+003     0.534744343303E+002
     0.432500000000E+003     0.535284242190E+002
     0.433500000000E+003     0.535826089334E+002
     0.434500000000E+003     0.536370285071E+002
     0.435500000000E+003     0.536917294372E+002
     0.436500000000E+003     0.537467657305E+002
     0.437500000000E+003     0.538022001193E+002
     0.438500000000E+003     0.538581054729E+002
     0.439500000000E+003     0.539145664371E+002
     0.440500000000E+003     0.539719241161E+002
     0.441500000000E+003     0.540308251197E+002
     0.442500000000E+003     0.540917947406E+002
     0.443500000000E+003     0.541552128450E+002
     0.444500000000E+003     0.542215273974E+002
     0.445500000000E+003     0.542912665693E+002
     0.446500000000E+003     0.543650529598E+002
     0.447500000000E+003     0.544436202830E+002
     0.448500000000E+003     0.545278329254E+002
     0.449500000000E+003     0.546187088397E+002
     0.450500000000E+003     0.547161198013E+002
     0.451500000000E+003     0.548185345053E+002
     0.452500000000E+003     0.549253596552E+002
     0.453500000000E+003     0.550371452378E+002
     0.454500000000E+003     0.551545075671E+002
     0.455500000000E+003     0.552781370367E+002
     0.456500000000E+003     0.554088067138E+002
     0.457500000000E+003     0.555473818505E+002
     0.458500000000E+003     0.556948303898E+002
     0.459500000000E+003     0.558522345440E+002
     0.460500000000E+003     0.560143840048E+002
     0.461500000000E+003     0.561695528958E+002
     0.462500000000E+003     0.563120424446E+002
     0.463500000000E+003     0.564423312377E+002
     0.464500000000E+003     0.565608734565E+002
     0.465500000000E+003     0.566681004835E+002
     0.466500000000E+003     0.567644223718E+002
     0.467500000000E+003     0.568502291911E+002
     0.468500000000E+003     0.569258922639E+002
     0.469500000000E+003     0.569917653017E+002
     0.470500000000E+003     0.570507496737E+002
     0.471500000000E+003     0.571082645062E+002
     0.472500000000E+003     0.571671027802E+002
     0.473500000000E+003     0.572274863893E+002
     0.474500000000E+003     0.572896731515E+002
     0.475500000000E+003     0.573539625948E+002
     0.476500000000E+003     0.574207026605E+002
     0.477500000000E+003     0.574902974682E+002
     0.478500000000E+003     0.575632163040E+002
     0.479500000000E+003     0.576400040168E+002
     0.480500000000E+003     0.577189710761E+002
     0.481500000000E+003     0.577959586415E+002
     0.482500000000E+003     0.578687098783E+002
     0.483500000000E+003     0.579370603923E+002
     0.484500000000E+003     0.580008377293E+002
     0.485500000000E+003     0.580598609471E+002
     0.486500000000E+003     0.581139401602E+002
     0.487500000000E+003     0.581628760551E+002
     0.488500000000E+003     0.582064593742E+002
     0.489500000000E+003     0.582444703646E+002
     0.490500000000E+003     0.582784200915E+002
     0.491500000000E+003     0.583116800446E+002
     0.492500000000E+003     0.583461516136E+002
     0.493500000000E+003     0.583821857883E+002
     0.494500000000E+003     0.584202339254E+002
     0.495500000000E+003     0.584608763778E+002
     0.496500000000E+003     0.585048592427E+002
     0.497500000000E+003     0.585531415001E+002
     0.498500000000E+003     0.586069554282E+002
     0.499500000000E+003     0.586678839501E+002
     0.500500000000E+003     0.587342622619E+002
     0.501500000000E+003     0.588004371537E+002
     0.502500000000E+003     0.588632154796E+002
     0.503500000000E+003     0.589224016810E+002
     0.504500000000E+003     0.589777875335E+002
     0.505500000000E+003     0.590291512838E+002
     0.506500000000E+003     0.590762567216E+002
     0.507500000000E+003     0.591188521814E+002
     0.508500000000E+003     0.591566694652E+002
     0.509500000000E+003     0.591894226823E+002
     0.510500000000E+003     0.592178145518E+002
     0.511500000000E+003     0.592435268716E+002
     0.512500000000E+003     0.592671803724E+002
     0.513500000000E+003     0.592883046464E+002
     0.514500000000E+003     0.593063204615E+002
     0.515500000000E+003     0.593205144486E+002
     0.516500000000E+003     0.593300078308E+002
     0.517500000000E+003     0.593337177530E+002
     0.518500000000E+003     0.593303094067E+002
     0.519500000000E+003     0.593181366725E+002
     0.520500000000E+003     0.592964879995E+002
     0.521500000000E+003     0.592662036680E+002
     0.522500000000E+003     0.592278095684E+002
     0.523500000000E+003     0.591810669915E+002
     0.524500000000E+003     0.591257268837E+002
     0.525500000000E+003     0.590615292815E+002
     0.526500000000E+003     0.589882027042E+002
     0.527500000000E+003     0.589054634993E+002
     0.528500000000E+003     0.588130151378E+002
     0.529500000000E+003     0.587105474539E+002
     0.530500000000E+003     0.585908533935E+002
     0.531500000000E+003     0.584373232145E+002
     0.532500000000E+003     0.582344953728E+002
     0.533500000000E+003     0.579688945352E+002
     0.534500000000E+003     0.576231755799E+002
     0.535500000000E+003     0.571748918995E+002
     0.536500000000E+003     0.565947900040E+002
     0.537500000000E+003     0.558443897983E+002
     0.538500000000E+003     0.548724424063E+002
     0.539500000000E+003     0.536095320938E+002
     0.540500000000E+003     0.520324219393E+002
     0.541500000000E+003     0.501891820738E+002
     0.542500000000E+003     0.480880196422E+002
     0.543500000000E+003     0.456750176477E+002
     0.544500000000E+003     0.428759446960E+002
     0.545500000000E+003     0.395827169831E+002
     0.546500000000E+003     0.356246874811E+002
     0.547500000000E+003     0.306955214659E+002
     0.548500000000E+003     0.240933874289E+002
     0.549500000000E+003     0.101243636653E+002
